 ==========================================================================================================================================
TEST 197 — BUILD-SPAN CAPACITY SCALING
A/B/C/D/E — NESTED BUILD 8→16→24→32 × FIXED NOVEL SURFACE8
==========================================================================================================================================
GPU: NVIDIA A100-SXM4-40GB | Model: Qwen/Qwen2.5-7B-Instruct
SEASC RSS=0.250235055 | scale=0.5 | ridge_rel=0.0001

[1/27] CUDA...
       OK

[2/27] Model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
config.json: 100% 663/663 [00:00<00:00, 87.5kB/s]tokenizer_config.json: 100% 7.30k/7.30k [00:00<00:00, 780kB/s]vocab.json: 100% 2.78M/2.78M [00:00<00:00, 86.9MB/s]merges.txt: 100% 1.67M/1.67M [00:00<00:00, 74.2MB/s]tokenizer.json: 100% 7.03M/7.03M [00:00<00:00, 120MB/s]model.safetensors.index.json: 100% 27.8k/27.8k [00:00<00:00, 3.51MB/s]Download complete: :  13.1GB,  269MB/s  Reconstruction complete: 100% 15.2GB / 15.2GB,  480MB/s  Fetching 4 files: 100% 4/4 [00:39<00:00,  7.64s/it]Loading weights: 100% 339/339 [00:03<00:00, 98.27it/s]generation_config.json: 100% 243/243 [00:00<00:00, 33.4kB/s]       hidden: 3584 dtype: torch.bfloat16 layers: 28

[3/27] TEST196 axis lock...
       ready

[4/27] Layer-local compasses...
       A ABOVE↔BELOW ready
       B BEFORE↔AFTER ready
       C INSIDE↔OUTSIDE ready
       D OPEN↔CLOSED ready
       E CAUSE↔EFFECT ready

[5/27] Nested BUILD32 / SURFACE8 lock...
       Nested BUILD sizes: [8, 16, 24, 32]
       SURFACE8 fixed and excluded from BUILD

[6/27] SEASC...
       ready

[7/27] Tail recorder...
       ready

[8/27] BUILD32 collection...
       A BUILD32 1/32
       A BUILD32 2/32
       A BUILD32 3/32
       A BUILD32 4/32
       A BUILD32 5/32
       A BUILD32 6/32
       A BUILD32 7/32
       A BUILD32 8/32
       A BUILD32 9/32
       A BUILD32 10/32
       A BUILD32 11/32
       A BUILD32 12/32
       A BUILD32 13/32
       A BUILD32 14/32
       A BUILD32 15/32
       A BUILD32 16/32
       A BUILD32 17/32
       A BUILD32 18/32
       A BUILD32 19/32
       A BUILD32 20/32
       A BUILD32 21/32
       A BUILD32 22/32
       A BUILD32 23/32
       A BUILD32 24/32
       A BUILD32 25/32
       A BUILD32 26/32
       A BUILD32 27/32
       A BUILD32 28/32
       A BUILD32 29/32
       A BUILD32 30/32
       A BUILD32 31/32
       A BUILD32 32/32
       B BUILD32 1/32
       B BUILD32 2/32
       B BUILD32 3/32
       B BUILD32 4/32
       B BUILD32 5/32
       B BUILD32 6/32
       B BUILD32 7/32
       B BUILD32 8/32
       B BUILD32 9/32
       B BUILD32 10/32
       B BUILD32 11/32
       B BUILD32 12/32
       B BUILD32 13/32
       B BUILD32 14/32
