 
=================================================================================================================================================
TEST 108 — BLIND HOLDOUT CONTEXT GENERALIZATION
=================================================================================================================================================

[1/14] Model yükleniyor...

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

config.json: 100%

 663/663 [00:00<00:00, 79.8kB/s]
tokenizer_config.json: 100%

 7.30k/7.30k [00:00<00:00, 917kB/s]
vocab.json: 100%

 2.78M/2.78M [00:00<00:00, 64.3MB/s]
merges.txt: 100%

 1.67M/1.67M [00:00<00:00, 71.6MB/s]
tokenizer.json: 100%

 7.03M/7.03M [00:00<00:00, 119MB/s]
model.safetensors.index.json: 100%

 27.8k/27.8k [00:00<00:00, 3.20MB/s]
Download complete: : 

 13.1GB,  345MB/s  
Reconstruction complete: 100%

 15.2GB / 15.2GB,  476MB/s  
Fetching 4 files: 100%

 4/4 [00:40<00:00,  6.89s/it]
Loading weights: 100%

 339/339 [00:03<00:00, 89.22it/s]
generation_config.json: 100%

 243/243 [00:00<00:00, 24.1kB/s]
Model              : Qwen/Qwen2.5-7B-Instruct
Device             : cuda:0
dtype              : torch.bfloat16
Model layers       : 28
Steering layers    : [10, 11]
Hidden             : 3584
IVME               : 0.1
SQRT_K             : 4.47213595499958
Holdout prompts    : 40
Random directions  : 128
Independent pairs  : 64
Lexical leak check : PASS
Min +1 null tail   : 0.015384615

[2/14] Target tokenlar doğrulanıyor...
above    | ' above'     | [3403]
below    | ' below'     | [3685]
over     | ' over'      | [916]
under    | ' under'     | [1212]

[3/14] Locked semantic yönler yeniden çıkarılıyor...

Semantic geometry:
L10 | cos(A,B)=+0.656545
L11 | cos(A,B)=+0.658274

[4/14] 128 yeni RANDOM yön oluşturuluyor...
Mean cos(A,R) = -0.000635
SD   cos(A,R) = 0.016478
Mean cos(B,R) = -0.001478
SD   cos(B,R) = 0.016166

[5/14] HOLDOUT BASELINE çalışıyor...

[6/14] HOLDOUT ABOVE_IND çalışıyor...

[7/14] HOLDOUT BELOW_IND çalışıyor...

[8/14] HOLDOUT üzerinde 128 RANDOM yön çalışıyor...
RANDOM 001/128 | elapsed=0.0 min | ETA≈3.0 min
RANDOM 002/128 | elapsed=0.0 min | ETA≈2.9 min
RANDOM 003/128 | elapsed=0.1 min | ETA≈2.9 min
RANDOM 004/128 | elapsed=0.1 min | ETA≈2.8 min
RANDOM 005/128 | elapsed=0.1 min | ETA≈2.8 min
RANDOM 006/128 | elapsed=0.1 min | ETA≈2.8 min
RANDOM 007/128 | elapsed=0.2 min | ETA≈2.8 min
RANDOM 008/128 | elapsed=0.2 min | ETA≈2.7 min
RANDOM 009/128 | elapsed=0.2 min | ETA≈2.7 min
RANDOM 010/128 | elapsed=0.2 min | ETA≈2.7 min
RANDOM 011/128 | elapsed=0.3 min | ETA≈2.7 min
RANDOM 012/128 | elapsed=0.3 min | ETA≈2.7 min
RANDOM 013/128 | elapsed=0.3 min | ETA≈2.6 min
RANDOM 014/128 | elapsed=0.3 min | ETA≈2.6 min
RANDOM 015/128 | elapsed=0.3 min | ETA≈2.6 min
RANDOM 016/128 | elapsed=0.4 min | ETA≈2.6 min
RANDOM 017/128 | elapsed=0.4 min | ETA≈2.5 min
RANDOM 018/128 | elapsed=0.4 min | ETA≈2.5 min
RANDOM 019/128 | elapsed=0.4 min | ETA≈2.5 min
RANDOM 020/128 | elapsed=0.5 min | ETA≈2.5 min
RANDOM 021/128 | elapsed=0.5 min | ETA≈2.4 min
RANDOM 022/128 | elapsed=0.5 min | ETA≈2.4 min
RANDOM 023/128 | elapsed=0.5 min | ETA≈2.4 min
RANDOM 024/128 | elapsed=0.5 min | ETA≈2.4 min
RANDOM 025/128 | elapsed=0.6 min | ETA≈2.4 min
RANDOM 026/128 | elapsed=0.6 min | ETA≈2.3 min
RANDOM 027/128 | elapsed=0.6 min | ETA≈2.3 min
RANDOM 028/128 | elapsed=0.6 min | ETA≈2.3 min
RANDOM 029/128 | elapsed=0.7 min | ETA≈2.3 min
RANDOM 030/128 | elapsed=0.7 min | ETA≈2.2 min
RANDOM 031/128 | elapsed=0.7 min | ETA≈2.2 min
RANDOM 032/128 | elapsed=0.7 min | ETA≈2.2 min
RANDOM 033/128 | elapsed=0.8 min | ETA≈2.2 min
RANDOM 034/128 | elapsed=0.8 min | ETA≈2.2 min
